Employee Number,Monthly Income,Hourly Rate,Daily Rate,Monthly Rate,Percent Salary Hike,Stock Option Level,Num Companies Worked,Standard Hours,Employee Count
1623,3117,97,546,26009,18,0,1,80,1
1417,3578,100,652,23577,12,0,0,80,1
1564,2450,68,992,21731,19,0,1,80,1
1545,4320,44,575,24152,13,0,1,80,1
1883,2062,59,592,19384,14,0,3,80,1
2038,2439,78,529,11288,14,0,1,80,1
1475,3420,49,1467,21158,13,0,1,80,1
1860,3968,81,1142,13624,13,0,4,80,1
2007,3375,63,581,17624,12,0,0,80,1
1982,2647,78,571,13672,13,0,1,80,1
1472,16598,39,447,19764,12,0,4,80,1
1453,10793,31,326,8386,18,1,1,80,1
1754,7140,94,979,3088,11,1,2,80,1
2037,8938,57,930,12227,11,1,2,80,1
1951,8628,39,1239,22914,18,1,1,80,1
1497,8620,77,1246,23757,14,2,1,80,1
1670,5505,93,392,3921,14,2,1,80,1
1466,5486,96,1221,24795,11,3,4,80,1
1548,5473,47,1342,19345,12,0,0,80,1
1560,6392,46,1242,10589,13,1,2,80,1
1996,3067,54,1154,6393,19,1,0,80,1
1749,8346,51,1003,20943,19,1,1,80,1
2013,2269,68,234,18024,14,1,0,80,1
1945,5561,71,682,15975,16,1,0,80,1
1568,9250,33,1288,17799,12,1,3,80,1
1582,9924,80,1245,12355,11,1,0,80,1
1739,9610,80,371,3840,13,1,3,80,1
1492,2404,76,660,16192,13,1,1,80,1
1446,9204,97,601,23343,12,1,4,80,1
1588,8237,38,1462,4658,11,1,2,80,1
1787,4189,46,589,8800,14,2,1,80,1
1908,5507,33,335,16822,16,2,2,80,1
1995,4440,86,1321,7636,15,2,0,80,1
1479,5301,96,1358,2939,15,2,8,80,1
1961,2858,59,1404,11473,14,0,4,80,1
1975,13341,77,119,25098,12,0,0,80,1
1740,19833,88,611,4349,14,0,1,80,1
1924,5487,43,217,10410,14,0,1,80,1
1650,5869,42,469,23413,11,0,9,80,1
1836,4684,46,572,9125,13,0,1,80,1
1478,4759,81,1326,15891,18,0,3,80,1
1680,2728,54,727,21082,11,0,1,80,1
1469,8463,84,866,23490,18,0,0,80,1
1708,9241,35,918,15869,12,0,1,80,1
1965,4105,44,954,5099,14,0,1,80,1
1602,17567,56,563,3156,15,0,1,80,1
1605,2814,85,457,10293,14,0,1,80,1
1937,2133,58,1394,18115,16,1,1,80,1
1646,3760,32,567,17218,13,0,1,80,1
1850,2379,53,1297,19826,14,0,0,80,1
1683,3195,44,528,4167,18,3,4,80,1
2040,8837,31,1146,16642,16,0,1,80,1
1608,19049,31,1313,3549,14,1,0,80,1
1827,10333,92,1001,19271,12,1,8,80,1
1674,2587,74,464,24941,16,1,4,80,1
1974,1129,59,1276,17536,11,3,1,80,1
1886,4788,44,219,25388,11,0,0,80,1
1893,2933,90,482,14908,13,1,1,80,1
1724,6516,92,369,5041,16,1,2,80,1
2009,4878,95,501,21653,13,1,0,80,1
1661,13966,41,465,11652,19,1,2,80,1
1703,7879,96,921,14810,19,1,1,80,1
1638,7756,54,397,14199,19,1,3,80,1
1614,4663,76,559,12421,12,2,9,80,1
1587,6142,51,670,4223,16,0,3,80,1
1611,5769,50,1015,23447,14,0,1,80,1
1980,4440,77,157,25198,19,0,6,80,1
1641,7945,84,448,19948,15,0,6,80,1
1815,10447,81,796,26458,13,1,0,80,1
1912,6583,86,1079,20115,11,1,2,80,1
1962,5204,55,1224,13586,11,0,1,80,1
1915,8103,75,735,16495,12,0,3,80,1
1880,5673,63,1266,6060,13,1,1,80,1
1503,4591,78,571,24200,17,1,3,80,1
1938,17875,72,605,11761,13,1,4,80,1
1445,4162,42,1476,15211,12,2,1,80,1
1425,9278,99,1174,20763,16,0,3,80,1
1552,4069,72,1142,8841,18,0,3,80,1
1948,3065,48,976,3995,13,1,1,80,1
1737,6472,77,792,8989,15,1,1,80,1
1774,4001,87,1375,12313,14,1,1,80,1
1642,5743,37,602,10503,11,0,4,80,1
1972,2991,88,1444,5224,11,1,0,80,1
1837,15787,87,1216,21624,14,0,2,80,1
1932,5747,86,735,26496,15,0,1,80,1
1594,5562,80,1302,19711,13,1,3,80,1
1606,11245,41,1234,20689,15,1,2,80,1
1547,10124,40,288,18611,14,1,2,80,1
2049,5689,80,1199,24594,14,2,1,80,1
1704,4930,79,146,13970,14,0,0,80,1
1496,10209,86,1193,19719,18,0,5,80,1
1539,14411,88,333,24450,13,0,1,80,1
1753,6294,70,461,23060,12,0,8,80,1
1927,6834,42,783,19255,12,1,1,80,1
1973,19636,71,189,25811,18,1,4,80,1
1460,10851,95,1038,19863,18,1,2,80,1
1789,19328,46,734,14218,17,1,7,80,1
1998,5410,35,557,11189,17,1,6,80,1
1992,3977,57,977,7298,19,1,6,80,1
1448,2127,90,1283,5561,12,0,2,80,1
1501,4035,30,1229,16143,16,0,0,80,1
1766,5811,60,833,24539,16,1,3,80,1
1549,5207,79,589,22949,12,1,1,80,1
2053,4025,46,1378,23679,13,1,4,80,1
1790,8321,90,1383,25949,13,1,7,80,1
2003,2660,43,1490,20232,11,1,7,80,1
1465,9380,55,1448,14720,18,2,4,80,1
1755,2932,97,181,5586,14,3,0,80,1
1586,4723,87,1370,16213,18,0,1,80,1
2020,2436,42,1037,13422,12,0,6,80,1
1515,6388,69,516,22049,17,0,2,80,1
1669,4187,43,991,3356,13,1,1,80,1
1732,10368,74,1277,5596,12,1,4,80,1
1943,5087,77,419,2900,12,2,3,80,1
1535,7083,64,971,12288,14,0,1,80,1
1591,19331,59,264,19519,16,1,4,80,1
1706,7847,73,1179,6069,17,1,1,80,1
1882,9713,64,1480,24444,13,3,2,80,1
2021,2380,58,501,25479,11,0,1,80,1
1678,7082,80,1206,11591,16,0,3,80,1
1979,11031,40,697,26862,20,1,4,80,1
1845,5154,67,589,19665,22,2,4,80,1
1520,16032,87,1050,24456,20,1,3,80,1
1675,2440,42,148,23826,22,0,1,80,1
1736,5238,30,163,6670,20,0,2,80,1
1744,9756,56,176,6595,21,2,4,80,1
1622,4877,39,580,20460,21,1,0,80,1
1581,2061,89,474,11133,21,0,1,80,1
2034,13570,60,582,5640,23,1,0,80,1
1441,2066,90,1255,10494,22,1,2,80,1
1665,17426,91,584,18685,25,1,3,80,1
1509,4789,43,271,23070,25,1,4,80,1
1834,3591,67,1217,12719,25,1,1,80,1
1864,3540,36,728,7018,21,1,1,80,1
1909,4393,54,337,26841,21,1,5,80,1
1554,2430,98,1402,26204,23,2,0,80,1
2035,6712,95,704,8978,21,2,1,80,1
2026,6306,57,667,26236,21,1,1,80,1
1949,2810,66,1351,9238,22,0,1,80,1
1712,10748,74,1238,3395,23,1,3,80,1
1854,2936,38,355,6161,22,2,3,80,1
1693,2570,76,786,11925,20,0,1,80,1
1824,16291,52,350,22577,22,1,4,80,1
2036,5406,88,301,10436,24,1,1,80,1
1890,3886,94,1213,4223,21,0,1,80,1
1970,5968,36,1303,18079,20,3,1,80,1
1956,5003,48,1125,5771,21,0,1,80,1
1644,15202,89,365,5602,25,1,2,80,1
1849,5675,92,1422,19246,20,1,1,80,1
1499,2064,46,330,15428,21,1,0,80,1
1697,10883,92,370,20467,20,1,3,80,1
1664,6842,79,1040,26308,20,1,6,80,1
1772,2289,94,548,20520,20,2,1,80,1
1768,2766,57,855,8952,22,3,8,80,1
1654,5295,66,492,7693,21,0,4,80,1
1936,5151,87,867,12315,25,1,1,80,1
1873,2662,98,836,7975,20,1,8,80,1
1483,4900,93,405,2721,24,1,0,80,1
1666,17603,65,1291,3525,24,1,1,80,1
1999,2782,76,642,21412,22,1,3,80,1
1546,2132,97,950,4585,20,1,4,80,1
1993,8633,84,1180,13084,23,0,2,80,1
1800,13464,65,1253,7914,21,0,7,80,1
1516,11244,64,495,21072,25,0,2,80,1
1966,9679,56,1373,10138,24,0,8,80,1
1595,19613,93,1059,26362,22,0,8,80,1
1578,19586,60,685,23037,21,1,1,80,1
1823,6799,92,810,22128,21,2,1,80,1
1950,9888,32,937,6770,21,0,1,80,1
1775,12965,60,661,22308,20,3,4,80,1
1681,5368,36,530,16130,25,1,1,80,1
2017,13744,42,161,15471,25,1,1,80,1
1423,19701,76,1055,22456,21,1,3,80,1
1847,6962,73,430,19573,22,1,4,80,1
2018,4907,85,1382,13684,22,1,0,80,1
1835,5405,77,723,4244,20,2,2,80,1
1550,16437,38,898,17381,21,0,1,80,1
2064,6142,87,155,5174,20,1,1,80,1
1885,4284,78,783,13588,22,1,5,80,1
1541,2308,55,1440,4944,25,1,0,80,1
1556,2644,70,1157,17001,21,0,3,80,1
1747,2180,66,600,9732,11,1,6,80,1
1944,2863,58,1337,19555,12,0,1,80,1
1459,7446,100,1445,8931,11,0,1,80,1
1537,4084,33,561,4156,12,0,1,80,1
1487,5765,51,115,17485,11,0,5,80,1
1427,1359,50,667,16154,12,0,1,80,1
1467,2742,52,1107,3072,15,0,1,80,1
1572,10169,78,607,14618,16,1,0,80,1
1433,1261,34,202,22262,12,0,1,80,1
1752,2760,52,428,14630,13,0,1,80,1
1807,5346,93,234,6208,17,1,4,80,1
1504,2561,38,289,5355,11,0,7,80,1
2044,6728,94,878,14255,12,2,7,80,1
1716,12936,82,1093,24164,11,0,7,80,1
1486,2909,92,1496,15747,15,1,3,80,1
2023,1790,33,638,26956,19,1,1,80,1
1928,1091,45,746,10642,17,0,1,80,1
1842,2956,89,359,21495,17,0,0,80,1
1714,1555,58,240,11585,11,1,1,80,1
1960,2367,32,1404,18779,12,1,5,80,1
2032,2339,72,310,3666,11,1,8,80,1
1573,4855,81,903,7653,11,2,4,80,1
1522,2362,100,224,7568,13,0,6,80,1
1907,2587,97,1162,10261,16,0,1,80,1
1534,2018,86,676,21831,14,0,3,80,1
1809,4213,58,370,4992,15,0,1,80,1
1692,1393,95,1259,24852,12,0,1,80,1
1457,10096,52,377,15986,11,1,4,80,1
1439,4400,68,383,15182,12,0,3,80,1
1639,10306,55,737,21530,17,0,9,80,1
1562,9714,64,740,5323,11,1,1,80,1
1761,8161,70,1079,19002,13,3,2,80,1
1734,6735,34,964,12147,15,0,6,80,1
1780,2679,31,337,4567,13,0,1,80,1
1876,1081,89,945,16019,13,0,1,80,1
1939,2432,47,238,15318,14,0,3,80,1
1421,7553,84,337,22930,12,0,0,80,1
1691,2655,95,708,11740,11,2,2,80,1
1624,1569,70,544,18420,12,0,1,80,1
1818,2148,69,920,6889,11,0,0,80,1
1569,2074,69,104,26619,12,1,1,80,1
1783,2398,79,1294,15999,17,0,1,80,1
1933,9854,84,1475,23352,11,0,3,80,1
1792,2342,99,429,11092,12,3,1,80,1
1464,3722,94,523,21081,13,1,6,80,1
1767,2437,38,807,15587,16,1,9,80,1
1494,3172,89,381,16998,11,0,2,80,1
1967,5617,63,754,21075,11,0,1,80,1
1844,2335,56,350,3157,15,3,4,80,1
2027,4787,36,1092,26124,14,3,9,80,1
1604,2408,51,329,7324,17,3,1,80,1
1649,2166,73,1329,3339,14,0,3,80,1
1684,3989,93,1320,20586,11,0,1,80,1
2055,10854,39,410,16586,13,1,4,80,1
1645,5440,59,763,22098,14,2,6,80,1
1733,6134,96,1456,8658,13,3,5,80,1
1968,10448,66,1168,5843,13,0,6,80,1
1862,9907,82,414,26186,12,0,7,80,1
1797,5813,84,303,13492,18,0,1,80,1
1821,8926,66,261,10842,22,1,4,80,1
1869,7314,64,1254,14011,21,3,5,80,1
1420,4284,97,1475,22710,20,0,3,80,1
1458,3646,54,592,17181,23,0,2,80,1
1489,4599,40,790,7815,23,0,0,80,1
1758,8564,74,211,10092,20,0,2,80,1
1905,2307,85,967,14460,23,1,1,80,1
1868,2439,73,459,14753,24,0,1,80,1
1667,4581,36,880,10414,24,0,3,80,1
1878,2472,75,391,26092,23,0,1,80,1
1702,2275,99,427,25103,21,1,1,80,1
